,Column,H_Statistic,P_Value,F_Regression_Score,F_Regression_P_Value,Distance Correlation,mutual_info_score_reg,pearson_corr,Boost_Factor,t_stat,p_value,WoE,IV,Average CTR 1,Average CTR 0,Standard Deviation CTR 1,Standard Deviation CTR 0,Frequency of 1s,inc_dec_presence,inc_dec_presence_overall
1,contentFeaturization_visualAttentionSpread##low,6.239712126928935,0.012491677872186982,4.776186152983057,0.029205687929368927,0.0926550839847964,0.0,0.08463511375616203,1.0686754256017836,2.1854487303487833,0.029205687929366314,0.0324408759766364,0.0008982172745364643,0.1358372960038282,0.11181006963753283,0.10403404328050044,0.09695780585719524,560,21.48932242345177,3.1634266965361846
2,contentFeaturization_tags##leopard_print,5.552639546916354,0.018452839371875772,4.353093938424529,0.03732391517389018,0.08320059705710448,0.0,-0.08082520416856337,0.0,-2.0864069445878792,0.03732391517388741,-0.8524305919549059,0.007170927099241909,0.060929407747679486,0.13305155470949326,0.06224154883033345,0.10339682723010055,9,-54.206166263360345,-53.72635737931686
3,contentFeaturization_visualAttentionSpread##high,5.5403981132686075,0.018582354896926834,4.331651719900776,0.03779368021028034,0.08828716057639031,0.0,-0.0806271936113029,0.6703478707763193,-2.0812620497911287,0.03779368021027646,-0.18112088905876567,0.004758583484871717,0.11265887798237427,0.13563862490599402,0.09704286122584667,0.10404757572345183,103,-16.941890217145843,-14.439728687464894
29,contentFeaturization_tags##strap,0.858013198253227,0.3542952817954007,3.895870938461387,0.04882031668298296,0.08535325659646005,0.017267139702010326,0.07648902405026865,2.564907243959183,1.97379607317002,0.04882031668297865,0.3715510977506391,0.004040376482343989,0.18076205443395316,0.13079471109593507,0.15057480837017323,0.10157354042787448,17,38.202877562356576,37.2821272265819
6,contentFeaturization_tags##hip,4.091753102535141,0.04309292367793192,3.796470881963878,0.0517828860193789,0.08660827919142365,0.0,0.07551257711385459,1.9385090010798176,1.948453459019201,0.0517828860193735,0.25505815381099894,0.003976680517622859,0.1641476068218749,0.13018129434136813,0.11662597841290914,0.10220458263695385,37,26.09154614136694,24.664065775448694
12,contentFeaturization_tags##cotton,2.418436902365981,0.11991453066350455,3.2567909269859827,0.07158251555734596,0.07470895902056361,0.008030050290038782,-0.06996813234703964,0.152029826350508,-1.8046581191422335,0.07158251555733937,-0.47907929383553843,0.004626821463792595,0.08613056132068285,0.1332084012705498,0.06499965822702981,0.10379984685096398,16,-35.34149460607264,-34.58700879258252
0,contentFeaturization_tags##posing,6.440509193408685,0.011154666789802056,3.19767046037874,0.0742004655355155,0.10167809784028156,0.01569027289465219,0.069333239531158,1.0969256914094883,1.788203137336126,0.07420046553550944,0.04022728731533593,0.0011501191105778498,0.13675390241506724,0.12113853458010518,0.0997852625354884,0.11043869999152688,465,12.890504156326987,3.8595555293183668
8,contentFeaturization_backgroundColors##off_white,3.0584901664131987,0.08031626698487328,3.071270826517438,0.08015007909916445,0.06773251188923007,0.022369452815866442,0.06795555492321871,1.0341462801534622,1.752504158773224,0.08015007909916262,0.05410821540779476,0.0016461310749912674,0.1384008553365952,0.12430342265521259,0.10580557690168516,0.09966728048713883,366,11.341146028203477,5.1103556555805145
34,contentFeaturization_foregroundColors##dark_brown,0.5435838332359798,0.4609512530967267,2.713255352575428,0.09999227677958347,0.08339346932878072,0.019241395949371576,-0.06388930510821916,0.7695260881478716,-1.647196209495222,0.0999922767795704,-0.10706532029967715,0.002621853083357742,0.1202770236954272,0.13575763490231169,0.08359632145517885,0.10848185796835201,158,-11.403123822850926,-8.654027411359412
22,contentFeaturization_tags##boxer,1.105576522422675,0.293045539716323,2.5004437279653318,0.11429185722537441,0.05661671621375674,0.0,0.061342419971688544,0.9120578385975695,1.5812791429615893,0.11429185722536679,0.33353824011825056,0.0026457865185088164,0.17520099332208844,0.13114510630451995,0.1412386558652441,0.10223311301441021,14,33.593237490135834,33.05870599216153
24,contentFeaturization_tags##waist,1.0579576197006777,0.3036814671368556,2.3561391217246377,0.12526846620814183,0.06314594985797772,0.01848238811147196,0.05955249878789242,1.2441732941344545,1.5349720263655133,0.12526846620812418,0.07821781976888276,0.0019343152685946127,0.14130097343475795,0.12798203135599256,0.11366867830734247,0.09814263599521932,204,10.406884417795846,7.312888609583644
56,contentFeaturization_backgroundColors##pink,0.05630549536959174,0.8124335336734657,2.20077923709313,0.13841691422260263,0.08095342855455176,0.0,0.05756235448575924,1.705543902950265,1.483502354933465,0.1384169142225758,0.27339406459706594,0.0023616299853298785,0.16667886915060323,0.13105462711718718,0.16300958609378657,0.10098353439444271,19,27.182742660098036,26.586466348647008
19,contentFeaturization_foregroundColors##royal_blue,1.3809526901453135,0.23993893620698947,1.8674404588565587,0.17223245965983083,0.06048106505122202,0.0024446926414627423,0.05303745756824683,2.9341476133764135,1.3665432517328384,0.1722324596598168,0.3579662922392897,0.0019760334890003292,0.17875903751649863,0.1314325216287003,0.12358643545148551,0.10291581804987245,9,36.008223308304736,35.760909600681
14,contentFeaturization_foregroundColors##gray,2.241067777512068,0.1343881499327162,1.8643007974410881,0.17259302030748191,0.060681178466613736,0.006083007308170352,-0.052992979125772395,1.1738460674542703,-1.3653940081313847,0.1725930203074649,-0.40946704798410566,0.002601832166618086,0.09177008631577031,0.132815785228003,0.09179804888187235,0.10337229185009092,12,-30.904232386060215,-30.303997126790875
9,contentFeaturization_foregroundColors##off_white,3.0030891557599517,0.08310591766663207,1.8146682016497835,0.1784101736721137,0.06683757839464291,0.0009144693530382941,-0.05228476883538445,0.49429657711759695,-1.3470962109848663,0.17841017367209758,-0.27516709921872645,0.0023680572393280502,0.10359426005845931,0.13309588927161095,0.09400373932177589,0.10349585658551379,23,-22.165695255205954,-21.32397236896128
18,contentFeaturization_tags##standing,1.4340094677798891,0.23111120419846304,1.5711442660703385,0.21048341445915802,0.0630965266759225,0.00883608269224645,0.04865912401332509,1.451447875805738,1.253452937317689,0.2104834144591222,0.12018739806611044,0.001636733178717511,0.14647041697012642,0.1303230793624968,0.10741248392745356,0.10269735542190302,72,12.390236392984097,11.23889070850527
11,contentFeaturization_tags##shorts,2.4241709199708676,0.11947643866617508,1.4752778842606038,0.22494787097622324,0.06148600307605115,0.02161172487604901,-0.047154651931608255,0.8616930679228403,-1.2146101779009595,0.22494787097619998,-0.09162177920897509,0.001515509113092607,0.12192071831004325,0.13440548876667005,0.10531605934482881,0.1027367045593706,124,-9.288884383509476,-7.405701849271841
51,contentFeaturization_backgroundColors##white,0.12050973325356863,0.7284822990090598,1.4198874481490535,0.23384894432845263,0.05946409308500547,0.0,-0.046262885484263605,0.9629312666450756,-1.1915903021378782,0.23384894432846218,-0.01806507582799341,0.0002734077078866792,0.13001691618606423,0.14315057634856945,0.09890045687771765,0.1240946518256422,560,-9.174716929203946,-1.2569375505478495
25,contentFeaturization_foregroundColors##black,1.0549578463384273,0.30436800705233985,1.3841456298175185,0.23981912519907628,0.05003800230752721,0.0,0.04567813344408149,1.051026437746584,1.1764971864894205,0.23981912519904358,0.0734546181124602,0.00126885441078943,0.1407240171884176,0.12950602029649946,0.1081348302772549,0.10173263466600851,152,8.662143170051031,6.874711575900903
5,contentFeaturization_backgroundColors##orange,5.082052347400339,0.024174737789703055,1.16876988088378,0.2800478118962056,0.08759699248541211,0.02326559117964666,-0.04198097034473906,0.8674310680946944,-1.0810966103377524,0.28004781189618644,-0.09287122790852274,0.0012551648752874116,0.12178702044774753,0.13389792723346178,0.11796217091566805,0.10043398159232754,100,-9.044879958894294,-7.507240454810924
33,contentFeaturization_tags##thigh,0.5696674972632791,0.4503910743604974,1.1568482749355065,0.28251197483332496,0.05361537064200381,0.0037863259950454697,0.04176669128226092,1.3416387721119314,1.0755688145978883,0.2825119748333199,0.12088915937449787,0.0012422436699740078,0.14655817075370722,0.13079178980942133,0.11895464435583333,0.10176384111231744,54,12.05456471484894,11.305536477275043
16,contentFeaturization_foregroundColors##brown,1.5273023491047995,0.21651776596760045,1.1051328572268813,0.2935259961411273,0.05716145201460048,0.0044837261077357304,0.04082404657866626,1.179198478118899,1.0512529939205393,0.2935259961410926,0.03530234900057172,0.0006483741187310366,0.13617354167866466,0.12774599161616887,0.10440343840730573,0.10201716102502521,341,6.597115068641507,3.4187929107387984
27,contentFeaturization_tags##underpants,1.0169740828065816,0.3132378420416806,1.0889304877478747,0.2970892071113823,0.06174160234793164,0.011564211838560823,-0.04052417570371813,0.9550596634193123,-1.043518321711631,0.29708920711137093,-0.035105073768184766,0.0006394103107509734,0.12810160059802167,0.1364751568118655,0.10135495114084561,0.1053122567000132,349,-6.135590102590611,-2.7115492446895906
30,contentFeaturization_tags##skin,0.842994943880108,0.35854161786397853,0.8834481703610343,0.3476018132999339,0.04843463067058765,0.0035340966708992116,-0.036506647323345756,0.9576649739041104,-0.9399192360841617,0.34760181329997564,-0.0537315569124236,0.0007928652075506611,0.1260355508635596,0.13442368314607767,0.10003659279541259,0.10449286342236412,186,-6.240070266042858,-4.280637975126099
13,contentFeaturization_tags##leggings,2.3194330403471346,0.12776658738992974,0.8589835376159894,0.35436105818946884,0.05980111558916064,0.0008052733459078532,-0.03599828799283754,0.6220303126134811,-0.926813647728597,0.3543610581895392,-0.13087708764782569,0.0010322689684798766,0.11778018381747528,0.13303917248249716,0.10998828723882657,0.10280970794863033,42,-11.469545683643952,-10.55028540014345
7,contentFeaturization_tags##crop_top,3.3313287356874572,0.06797194083470498,0.8203307350809407,0.36541300438171687,0.0739415341199187,0.006663318237329241,0.03518006043356518,1.1899085662500442,0.9057211133019617,0.3654130043817697,0.12809720494917315,0.0009064067787648919,0.14746204387467646,0.1312177447835191,0.07533127541599624,0.10457170007893477,35,12.379651180529683,11.99199484475794
47,contentFeaturization_tags##corset,0.19260885086105817,0.6607541058514862,0.7766312755671971,0.37849324060942247,0.10879175867857276,0.03628517136689968,0.03423133560298608,1.2490296905081606,0.881266858316594,0.37849324060947365,0.09048528373569792,0.0008285132371218969,0.14279600624828756,0.13091050517246827,0.1319339130629737,0.09972135157502433,65,9.079104125494524,8.448311005382305
50,contentFeaturization_tags##underwear,0.1285404258289236,0.7199502012784712,0.7335988903268751,0.3920290535141743,0.04257615757394383,0.0,-0.03327053913494371,0.9884470229706132,-0.8565038764225522,0.3920290535142279,-0.009644835949422689,8.403812207352263e-05,0.13097232149088933,0.14277089462793266,0.10145210446529203,0.11979408496795797,602,-8.263990477744738,-0.5313423861165102
41,contentFeaturization_overallTone##neutral,0.29362526069838546,0.5879066892329256,0.710724349778459,0.3995079427941587,0.041447166256687526,0.011144925201297173,-0.032748287776074386,0.9877787642290092,-0.8430446902616957,0.39950794279422674,-0.007282036011525768,4.985950360891686e-05,0.13124148657662918,0.14578848440729825,0.10223893888716089,0.11950817663242844,626,-9.978152862902549,-0.3269214103691199
42,contentFeaturization_overallTone##warm,0.29362526069838546,0.5879066892329256,0.7107243497784356,0.3995079427941832,0.04144716625665189,0.011144925201297173,0.0327482877760744,1.2150527769027717,0.8430446902616957,0.39950794279422674,0.1147221184622349,0.0007854929404958881,0.14578848440729825,0.13124148657662918,0.11950817663242844,0.10223893888716089,38,11.084145882617214,10.72098802620127
61,contentFeaturization_foregroundColors##dark_gray,0.038009287285731906,0.8454244915819031,0.7102454110174924,0.399666731133434,0.06426111835474632,0.00046444186858107805,0.032737263633950256,1.4087799058595258,0.8427605893831865,0.3996667311334765,0.1017029654922541,0.0007760943684994447,0.1441746197196803,0.13113108970438725,0.12507949003405539,0.10142190513481784,48,9.946939390725314,9.495317195750472
48,contentFeaturization_visualContentDensity##low,0.159297696351082,0.6898039352444626,0.6931702854889591,0.40538838582221215,0.04518870830935473,0.0,0.03234176530680831,1.0082835170833673,0.8325684869660721,0.4053883858222507,0.010807902523674385,0.00010296971064684426,0.13331784435541505,0.12312135487950894,0.10486131632805479,0.09096824473254357,583,8.281657951120474,1.2499959003341352
10,contentFeaturization_tags##back,2.6874051991522543,0.10114440216006809,0.6510108933717538,0.42004126616095305,0.08341760882431708,0.005186429429750561,-0.031343803459308074,0.7602733936930585,-0.8068524607211351,0.4200412661610041,-0.10044630983288,0.0007613610054524357,0.12097914648103633,0.1330166950775054,0.11794658310736704,0.10196592172195189,52,-9.049652443593722,-8.120790997973252
68,contentFeaturization_tags##dress,8.752081758724488e-05,0.9925356944379854,0.6268604908017078,0.42879284624802516,0.08655622083255812,0.027125626766393074,0.030757492790172546,1.228071208225154,0.7917452183636523,0.4287928462480768,0.10521535710791292,0.0006930744995668447,0.14460854965913725,0.131270498426413,0.1261461525991388,0.10168511528252544,40,10.160737860076937,9.824871013571894
37,contentFeaturization_foregroundColors##khaki,0.48010641583610925,0.4883741185789403,0.5895753668729395,0.44285715678796633,0.03834039807001206,0.0,-0.029829595593282042,0.973584140010397,-0.7678381124123338,0.4428571567880347,-0.02157447813756587,0.00028235020011851676,0.12962047401541543,0.1359349633883277,0.10299648338722311,0.10375032625206608,406,-4.645228288231892,-1.558020787731769
26,contentFeaturization_tags##active_wear,1.0462231453243294,0.30637853673219617,0.5747964147650333,0.44862902770795965,0.04923612475520782,0.011998686263752667,-0.029453680359010984,0.684225082336251,-0.7581532923921347,0.44862902770801383,-0.1105562901014894,0.0006891645085579719,0.11990813208193231,0.13283314536520294,0.10418707964795171,0.10323612003827148,39,-9.730262162907778,-8.93418701440889
4,contentFeaturization_tags##sports_bra,5.326197211867536,0.02100717238617032,0.5626084620575115,0.453477645271803,0.0980383915245041,0.02580816498328309,0.029140008124820854,1.0051759537952263,0.7500723045530412,0.45347764527183154,0.043995477999089636,0.0005036318755002252,0.13719935511821887,0.13031020776184207,0.0838553332473142,0.10916110482789576,170,5.2867288562439905,4.197860462059831
23,contentFeaturization_tags##lace,1.072622073347654,0.30035393177658337,0.522291169409044,0.4701211991051436,0.06870295898010995,0.013868309404055701,0.028077348593959252,1.0467561326202637,0.7226971491634946,0.47012119910519,0.03628783656409457,0.0004280779011702552,0.13628950646773208,0.13008307788651943,0.10277581491461144,0.10353874535503255,213,4.771126792238841,3.5068638998432835
31,contentFeaturization_tags##blonde,0.7677213659282275,0.38092289035467664,0.5085596472053334,0.4760143420039068,0.039559265582937916,0.0,0.0277060875154489,1.2890676134375478,0.7131336811603648,0.4760143420039432,0.10039949205527048,0.0005669768864690391,0.14401386099155244,0.13138954459992247,0.10004654216217358,0.10347449492179944,36,9.60831124734519,9.373226858612297
57,contentFeaturization_visualContentDensity##high,0.052901890208812266,0.8180885767018643,0.507846421883658,0.4763237097525831,0.044741276569795714,0.0012503349612935644,-0.027686667514036596,0.9408369150033162,-0.7126334414575695,0.47632370975260474,-0.06907086674001736,0.0005603309007849769,0.12435558668901696,0.13313131176254425,0.09085713904384524,0.1048682731427646,80,-6.591781420421859,-5.556508933042938
64,contentFeaturization_tags##bodysuit,0.006385122480785354,0.9363112531374667,0.47086457777420365,0.4928299464535184,0.06163744633355219,0.012768747322089657,0.026660274634188397,1.043836567402735,0.6861957284727217,0.49282994645359535,0.039994402719456756,0.0004204730587764059,0.13672641221378265,0.13044754086113125,0.11379505039189336,0.09938370237854997,172,4.813330562770525,3.8386777332452175
35,contentFeaturization_foregroundColors##dark_pink,0.5237695022033793,0.46923813404968817,0.46075977047847694,0.4975063341870273,0.04132649553875969,0.0,-0.0263728580642999,0.8286671317330758,-0.6787928774511967,0.4975063341870709,-0.13156630316293644,0.0005711134223654788,0.11770858780032992,0.13258944693453917,0.09866908682743894,0.10345533058531789,23,-11.223260582387141,-10.604659940007165
59,contentFeaturization_tags##flower,0.041514006613381955,0.8385489744976009,0.42087201840451605,0.5167272240047539,0.038541758726410996,0.0,-0.025206237404654233,0.6840433789481772,-0.648746497797495,0.5167272240048308,-0.17105007537816994,0.0005376764658788909,0.11366955996085731,0.13244151877873434,0.07580008936589733,0.10374216521081468,13,-14.173771934191356,-13.672152923899878
43,contentFeaturization_foregroundColors##light_blue,0.2484479038365947,0.6181700825301326,0.392697139776787,0.5311010995799701,0.02646696492367312,0.0,-0.02434843775216833,0.5869230337271352,-0.6266555192263025,0.5311010995800174,-0.1901725508752889,0.0005076160816381285,0.11175717998241803,0.13238465015997403,0.08212135492835441,0.10356684022776891,10,-15.58146669770981,-15.12453513059578
40,contentFeaturization_tags##athlete,0.42044706523545833,0.5167140516801518,0.36917732144609705,0.5436614032132314,0.051235228629936326,0.0,0.02360844865156421,1.3027173725332801,0.6075996391095853,0.543661403213234,0.15473355500863625,0.00041969370161815475,0.15084222732252572,0.1317578384439501,0.09867415802312678,0.10337641363384298,11,14.484442902191475,14.559119762595053
66,contentFeaturization_tags##hair,0.00374271858634324,0.9512176397563513,0.3610061878728661,0.5481536083050422,0.046002970144707694,0.0002952628921013556,-0.023345863633621754,0.7489580082519538,-0.6008379048236426,0.5481536083050691,-0.05449688478604686,0.0003901558405134649,0.12595127371336953,0.13302168633731706,0.08793826207833352,0.10546606503535493,89,-5.315233041038393,-4.344643368796345
39,contentFeaturization_tags##apparel,0.44848475033067564,0.5030554019209563,0.3572447281599686,0.5502448371501685,0.036559530004375874,0.0,0.023223986420092966,0.7600986619412224,0.5976995299981172,0.5502448371501814,0.1269959209597209,0.0004071004665919,0.1473236478005735,0.13169746086363893,0.10835778102489506,0.10318789820930481,16,11.8652150424632,11.886888120273328
20,contentFeaturization_tags##holding,1.2374994259454384,0.2659535201973886,0.3235885796807374,0.5696519078888613,0.05740046704234724,0.0,-0.022103522070498142,1.0262694711599034,-0.5688484681184746,0.5696519078888964,-0.09647583486982914,0.00039227754960018883,0.12140201538819569,0.13256137725699135,0.11485765758940115,0.10277065183416717,29,-8.41826035585121,-7.799637627070248
65,contentFeaturization_tags##sitting,0.0048659771181469155,0.9443874261159175,0.2647179446737791,0.6070689539800007,0.04179960285546218,0.003164312134002145,-0.019992904051594807,0.8549690813197277,-0.5145074777627416,0.6070689539799953,-0.1463681287731527,0.00033620401905223727,0.11618004735966186,0.132341734277934,0.06039660442036713,0.10383534647551328,11,-12.212086388659978,-11.765530145338001
28,contentFeaturization_tags##wearing,0.9320713394417527,0.33432526662103446,0.24007861284088353,0.6243116782332148,0.04215535140858817,0.0,-0.019040090409364486,0.968316124023364,-0.48997817588221104,0.6243116782332438,-0.0024240033624096545,5.7556179681831924e-06,0.13179637862106652,0.14597619401022294,0.10358402627558265,0.08764873202050952,651,-9.713786200072718,0.09449867406181389
21,contentFeaturization_tags##camisole,1.1610563739775053,0.28124656547792204,0.23154517955142603,0.6305394656829244,0.04710255421064163,0.010639163094557036,0.018698765699366106,0.9579660084376908,0.48119141674746074,0.6305394656829337,0.04779536761287622,0.0002485895294437217,0.13764979017491336,0.1314064045565402,0.08987647891624378,0.10479312618096902,71,4.7512034435785875,4.539949308936919
49,contentFeaturization_tags##tank_top,0.13957516189280922,0.7087037245922176,0.22453114166067384,0.6357651275073695,0.032286590251302344,0.007123666861611921,0.018413470909948288,0.9649130921769066,0.4738471712067889,0.6357651275073992,0.0665820434146639,0.0002531366201823109,0.13989503049808233,0.13161246710688698,0.10712575186914698,0.10309501936739567,37,6.29314499854242,6.245126696219582
52,contentFeaturization_tags##lingerie,0.07085632661986475,0.7900940261515041,0.18930706008306966,0.6636357785358754,0.03872711930087797,0.0,-0.016908003292377974,0.986242992097521,-0.4350943117107626,0.6636357785358491,-0.005276343862834958,2.4814726959508436e-05,0.13147033908375153,0.13711580179975402,0.10126491085196593,0.11930091511472848,593,-4.117295484474661,-0.15311635433966778
38,contentFeaturization_backgroundColors##black,0.45532546271889796,0.4998167663306051,0.1706448294455261,0.6796731276378214,0.035091749469244954,0.0,0.016053199574861187,1.1725523840042555,0.4130917930019033,0.679673127637898,0.09189919911913325,0.00019731898581242305,0.14296916484297512,0.13182218109676822,0.09453560312366625,0.10350406801147717,15,8.456075945234215,8.579818584783926
15,contentFeaturization_tags##camera,1.6473934606909755,0.1993140666126781,0.14602902236905052,0.7024820637207034,0.08313412865890248,0.014528789644200568,0.014850555508273092,0.5700739964559169,0.3821374391093481,0.702482063720719,0.08522181415578002,0.00016927351692858723,0.14215294059326225,0.1318410460640189,0.04770718114711013,0.10419888744720678,15,7.821459884531065,7.959926309021785
44,contentFeaturization_foregroundColors##pink,0.2028962006236386,0.6523932026456198,0.11868964088762524,0.7305694623149693,0.029465801428597144,0.0,-0.013388702281678332,0.8805014735580616,-0.34451362946569253,0.7305694623150021,-0.03677029481120839,0.00013258235265860345,0.12791572467304954,0.13253293507696642,0.1063264427459557,0.10299461405604474,66,-3.4838211356562128,-2.852715168369142
36,contentFeaturization_tags##leg,0.49293040935224813,0.4826230199378587,0.08832291858219578,0.7664133714445596,0.03783059055471792,0.01499903263905189,-0.011549913763557237,0.9845990677672847,-0.29719172024502327,0.7664133714446008,-0.0159856523655796,7.613593502570168e-05,0.1302523060462706,0.13285360021771903,0.10701014073273876,0.10171745445033958,199,-1.9580155653933673,-1.0781676154644502
69,contentFeaturization_tags##shirt,5.590077854440219e-05,0.9940345261883896,0.08264036124679403,0.7738406222702827,0.03490180686032893,0.0036352618789248226,0.011172233477245778,0.569979387546485,0.2874723660576695,0.7738406222703261,0.0790034614114314,9.676149325686285e-05,0.14139632691127524,0.13193145219470098,0.11645503321641905,0.10313675191131748,10,7.174085147343215,7.3853060654248885
63,contentFeaturization_foregroundColors##orange,0.029574600360995688,0.8634590124585214,0.07869520304394068,0.7791611233047231,0.05281901574123477,0.00763752333606349,-0.010902330003273729,0.9718351093424287,-0.28052665300098556,0.7791611233047585,-0.005426117140455166,2.2524792252462696e-05,0.13145323803494213,0.13411248286878483,0.10238704370231945,0.10637976209746161,509,-1.9828466202094626,-0.1661039714903503
54,contentFeaturization_foregroundColors##red,0.06155926036730781,0.8040482254688393,0.07785885978970065,0.7803074087140068,0.023881412353828665,0.0005603034560588416,-0.010844249159089644,0.8803845505907026,-0.279032004955884,0.7803074087139534,-0.07738531837059533,9.641365774197594e-05,0.12345304011429202,0.13221921832035222,0.09262862927871543,0.10348521125558116,11,-6.630033301831159,-6.241959837478064
62,contentFeaturization_foregroundColors##dark_blue,0.03457965357120851,0.8524792249306069,0.044921402956639274,0.8322138548910956,0.030628865929377032,0.0,-0.008237262888238693,0.8217708165303357,-0.21194669838579674,0.8322138548912282,-0.03650124369321629,5.3452712920409294e-05,0.12794574137713602,0.13224897643212644,0.08932569233989711,0.10386468740486036,27,-3.2538891196628263,-2.8299185864082523
45,contentFeaturization_foregroundColors##white,0.20049814852917264,0.654319055002343,0.038534905843472855,0.8444331821917885,0.02784771190548033,0.0,0.00762931447584367,1.0061308683100756,0.19630309687692885,0.8444331821917344,0.05443682016468732,4.552969118308276e-05,0.13844004559098755,0.13197665527299285,0.09398102048308686,0.10345575415079969,10,4.897373936796033,5.140119211357629
46,contentFeaturization_backgroundColors##brown,0.19498943738114527,0.6587959939944901,0.031679842757558974,0.8587865967001125,0.037676675629539705,0.0,-0.006917547065300937,1.2284676693767054,-0.17798832196961423,0.8587865967000116,-0.019200115594143325,3.5281670794435924e-05,0.12988858299079803,0.1323071061550602,0.1114926770670789,0.10243737434239546,64,-1.82796165266265,-1.354401888929584
32,contentFeaturization_tags##tan,0.6392255981382904,0.4239913584620376,0.018465065764798443,0.8919525360054764,0.04409429283135544,0.013304165845398952,-0.005281294405541745,0.9488878948460129,-0.13588622360194375,0.8919525360053707,-0.007908205578633455,1.662252548023492e-05,0.13117010901610657,0.13240251274865777,0.10983759370243062,0.10087589332668605,177,-0.9308008639463685,-0.38113004046835663
55,contentFeaturization_tags##face,0.05844382355338357,0.808972664264314,0.014444580446928743,0.9043725836265226,0.022771314845067062,0.0,0.004671095357726318,0.9291808440595674,0.12018560831867206,0.9043725836265047,0.0169590619579108,1.6562545719443493e-05,0.13403017976181975,0.13195524947843137,0.09982782620223009,0.10353852905729538,38,1.5724499719334977,1.7909884233294922
58,contentFeaturization_tags##wear,0.05241625272700886,0.8189109179781499,0.009401007453243293,0.922788464987531,0.03969812715046898,0.0,0.003768383730448161,0.9733721152306355,0.09695879255258123,0.9227884649873226,0.00018642611341902524,3.465240833380819e-08,0.13209536707620426,0.125,0.10318434321114935,0.1767766952966369,662,5.676293660963405,0.32156940118997207
60,contentFeaturization_tags##style,0.03986771523411107,0.8417394488380077,0.008324480612801314,0.9273306111893402,0.034163708561401,0.003857200907245284,0.003546066272067887,0.9727451088249192,0.09123859168576645,0.9273306111893456,0.007695182453613466,8.675024919265623e-06,0.13295859800745524,0.13192266137164732,0.09921407066353832,0.10401791077021574,97,0.7852605648164734,0.9771615214555579
53,contentFeaturization_backgroundColors##silver,0.06356566474453142,0.8009465174751613,0.007236111470466458,0.932235166753979,0.0300987205091612,0.0,0.0033061401212069325,1.0944131943347475,0.08506533648006355,0.9322351667538497,0.01598163014244881,8.512335870864542e-06,0.13391677379536945,0.13201084732235058,0.10035247344978726,0.1034314748199729,22,1.4437650478561745,1.7048607658228618
17,contentFeaturization_backgroundColors##khaki,1.5031995885083989,0.22017970856001556,0.00552637970258211,0.9407626059006432,0.0758132237907259,0.009593424751705326,0.0028892794784182757,0.8981852564675942,0.07433962404116613,0.9407626059007217,0.007871988423025092,6.083754133282477e-06,0.13297898166896496,0.1319757916460175,0.13663384395026468,0.09911110320455944,65,0.7601318472392256,0.9926421621325177
67,contentFeaturization_foregroundColors##beige,0.0009861049861540408,0.9749487000546492,0.004503206065721573,0.946517633364401,0.032452747494594786,0.009668814673643,-0.0026081372296074866,1.4673075843178378,-0.06710593167314913,0.9465176333642902,-0.01671544080333419,5.436733034406551e-06,0.13016965361009414,0.13211202382106907,0.09014053934694481,0.10356321916939101,13,-1.4702448382788031,-1.1409390986404797
