Column,H_Statistic,P_Value,F_Regression_Score,F_Regression_P_Value,Average CTR 1,Average CTR 0,Standard Deviation CTR 1,Standard Deviation CTR 0,Frequency of 1s,t_stat,p_value,inc_dec_presence,inc_dec_presence_overall,pearson_corr,Distance Correlation,Boost_Factor
contentFeaturization_foregroundColors##dark_pink,8.835353558914443,0.0029545039535203333,7.981257935985221,0.00570658557146151,0.30596336122143325,0.4155690963732934,0.04874034263977005,0.09392713588792655,6,-2.825112021847138,0.005706585571461515,-26.37485224681014,-25.21458502911994,-0.27187012192251714,0.3145498308204001,0.0
contentFeaturization_tags##lingerie,8.008093117251075,0.0046568749546977515,8.09146510234198,0.005394490931345241,0.41947368032596444,0.3440521107485643,0.09409757813524396,0.07785677457735513,88,2.8445500702821134,0.005394490931345254,21.921554096355703,2.53029358582553,0.27360112637945455,0.27975015016629284,1.0835021204792645
contentFeaturization_foregroundColors##khaki,6.744495585877386,0.009403736010469918,6.461371616400369,0.012559391134227795,0.42828084894213897,0.38061662521205597,0.10476025218890331,0.07135291521281069,61,2.5419228187339598,0.012559391134227608,12.52289589387417,4.682994997686555,0.2463578079693941,0.26885991826986216,1.4066127660529966
contentFeaturization_backgroundColors##white,5.167360437577963,0.023015161121307397,4.523606109952628,0.03589067841741315,0.4156278513944165,0.3492651090878457,0.09630027505692614,0.06164832491688532,92,2.1268770791826794,0.0358906784174129,19.000679019981785,1.5902728218861593,0.20803442108370915,0.2569103979826181,1.052629473688421
contentFeaturization_foregroundColors##pink,4.766169430170643,0.029024335409485364,5.229136153404665,0.02431965110830348,0.34498246849335434,0.4160933558068612,0.09460961832224661,0.09327196050664681,10,-2.286730450535147,0.024319651108303142,-17.090128049656844,-15.677298873435335,-0.22291894157528697,0.23470195086652182,0.5421217527733885
contentFeaturization_visualContentDensity##low,4.223862059669298,0.039859338349985375,3.2837792941260617,0.07296867637884266,0.4032409946555608,0.4577711732280663,0.09548850834687556,0.08248105871446998,91,-1.8121201102923776,0.07296867637884324,-11.912104073302586,-1.4373976080047541,-0.17830803728285657,0.22500375751444188,0.8675454987939184
contentFeaturization_visualContentDensity##high,4.223862059669298,0.039859338349985375,3.283779294126052,0.07296867637884345,0.4577711732280663,0.4032409946555608,0.08248105871446998,0.09548850834687556,11,1.8121201102923776,0.07296867637884324,13.522974919522742,11.891198393493685,0.17830803728285655,0.22500375751446192,2.748348070231596
contentFeaturization_tags##style,4.060912576381591,0.04388677612391505,2.067885452119858,0.15355210863674787,0.44042504764522517,0.4032978215911764,0.07396532189881042,0.09805037083888701,16,1.4380144130431582,0.15355210863674765,9.205907908841795,7.651353483073409,0.1423372858241159,0.21959643832751766,3.491054042115264
contentFeaturization_tags##active_wear,3.8116782992103406,0.050896428675991874,3.609685444262641,0.060324904815743825,0.3438942876017536,0.41392793058897365,0.08446765565946408,0.09470290764888754,7,-1.8999172203710997,0.06032490481574396,-16.919284206690257,-15.943278627406093,-0.18665279668547324,0.19839013708820777,0.3491054042115264
contentFeaturization_foregroundColors##black,3.030359802541218,0.08171989291183558,2.4651067247186225,0.11955869875424864,0.38459938434423435,0.4179497338916059,0.06140385025512272,0.10382711237806207,27,-1.5700658345173377,0.11955869875424863,-7.979512090327316,-5.993892729814535,-0.15510645243107135,0.2097446895112568,0.49284552318306857
contentFeaturization_tags##tank_top,2.447466359810146,0.11771473474574227,2.6245571517308437,0.10837125567663813,0.3484417483006077,0.41291419718084504,0.08145327736418416,0.09521120219733464,6,-1.6200485028945415,0.10837125567663701,-15.614006328777352,-14.831760783995282,-0.1599198482946895,0.16699004927431726,0.0
contentFeaturization_tags##underwear,2.3418559233034824,0.12593942997750562,0.01791342380316295,0.8937972629434691,0.40960688806995144,0.4058000293030065,0.07653296337950191,0.1830827291450121,89,0.13384103930843808,0.8937972629434718,0.9381119990265896,0.1185925561608464,0.013382905316246502,0.2032732345153083,1.012472794215029
contentFeaturization_tags##dress,2.173244595365036,0.14042967110986793,1.437287642566821,0.23341201006709633,0.37487254898665867,0.4128444340141107,0.05350787273107927,0.09828557010649745,10,-1.1988693183857946,0.23341201006709747,-9.197625521615771,-8.371384648016042,-0.11903454927541483,0.16503632540970536,0.23274265084512738
contentFeaturization_tags##leggings,2.1230601638055884,0.14509637858564203,3.0350061756419504,0.08456083110807036,0.35678691141072627,0.4141863571663251,0.1116412366056636,0.09272983862073315,9,-1.742126911462524,0.08456083110807051,-13.858362247443345,-12.791985551763396,-0.17162770250009599,0.21133657669477246,1.0473162126345792
contentFeaturization_foregroundColors##dark_brown,1.7606727454643252,0.18454062550008005,3.551848444667099,0.0623830350480474,0.43452550271342755,0.3969720555017632,0.11519191389720676,0.08240342414642615,33,1.8846348305884386,0.062383035048047014,9.45997248199189,6.2093510351249765,0.18520311432413092,0.15066537861592513,1.2391539406381817
contentFeaturization_foregroundColors##brown,1.3765593621521668,0.2406880835894208,0.19085786557904566,0.6631454876507967,0.4052182594540559,0.4135130710134532,0.11194053685398515,0.07321827762618917,54,-0.43687282540694417,0.6631454876507972,-2.005936968103109,-0.9541025890441321,-0.04364565181536738,0.15538402084140296,0.913064552421698
contentFeaturization_tags##camisole,1.2075358228431172,0.2718206955468345,1.4207268517519087,0.23610480439450157,0.3809734034581426,0.413599838303986,0.08686475516980988,0.0963046600047743,14,-1.1919424699841479,0.23610480439449955,-7.888406093104836,-6.8801769050187565,-0.11835645125905025,0.11596288651282269,0.3491182624536363
contentFeaturization_tags##underpants,0.7735484107136147,0.379121556642543,1.3350489240532202,0.25066230904106246,0.396867561588952,0.4187960201344199,0.08086287253093606,0.10505425472225208,45,-1.1554431721435856,0.250662309041067,-5.23607137871788,-2.9952306595592924,-0.11478066849496034,0.11897048239745697,0.8509953546314034
contentFeaturization_tags##corset,0.753446986600927,0.38538708402344346,0.581369710229719,0.4475707259347632,0.39025162536517344,0.4118780032518822,0.05650251301948547,0.09967117153447842,13,-0.762476039118421,0.44757072593476765,-5.250675616557075,-4.61233779925395,-0.0760269254284568,0.12457258583212566,0.3808550110727951
contentFeaturization_tags##tan,0.7119959929042755,0.39878198594352965,1.5429007096582845,0.2170917478144004,0.3918274751906351,0.4170276316152064,0.0837198374154594,0.09975420762051833,32,-1.2421355439960156,0.21709174781440335,-6.042802566095576,-4.227159055438125,-0.12326625640744569,0.12119649867869081,0.8196834029850548
contentFeaturization_tags##posing,0.5469379369360492,0.4595715576413175,0.7302987328473353,0.3948290585665476,0.41396793363105366,0.3956599406235462,0.10099748637985606,0.0775457538235037,75,0.8545751768260916,0.3948290585665434,4.627204103264714,1.1845456843130342,0.08514716892228588,0.08426643205402357,0.9857734471514515
contentFeaturization_tags##holding,0.5203855199416505,0.470677276487783,0.8815277157357921,0.3500458692216646,0.37645480866254344,0.41152873430028386,0.1007945290979458,0.0950285631396684,7,-0.9388970740905485,0.35004586922166403,-8.522837584446222,-7.984639169798164,-0.09347859159942921,0.12134340279467512,1.5709164611244106
contentFeaturization_tags##thigh,0.46467216404852324,0.4954484878295634,0.1447149432184294,0.7044448454115795,0.42240598939470103,0.4081428578252828,0.07679382142102137,0.0968178622744101,7,0.3804141732617604,0.7044448454115856,3.49464196076266,3.247026300660731,0.03801392135791934,0.08664053289966384,1.5709164611244106
contentFeaturization_foregroundColors##dark_gray,0.4121123943380956,0.5208992800435519,0.10547452757813235,0.746034772773569,0.42046502922919327,0.40828587594274135,0.08018217337216021,0.09666214353096264,7,0.3247684214607872,0.7460347727735763,2.9829964747935436,2.772605079636186,0.03245972828504966,0.11104399349306775,2.891199767271901
contentFeaturization_backgroundColors##orange,0.36685989261097984,0.5447208907609027,0.2897587649088952,0.5915713071299724,0.39810690933222964,0.4114820125141028,0.07029234084576717,0.1000715812702201,18,-0.5382924529555451,0.5915713071299725,-3.250470925849954,-2.6923017895657204,-0.05375142689085019,0.130381155345535,0.621548379568989
contentFeaturization_tags##blonde,0.36270621081025384,0.5470071032654713,0.4665046541883384,0.49617894910093685,0.3853087614896355,0.4108763377761824,0.1325475558966428,0.09272257456990238,7,-0.6830114597781928,0.4961789491009405,-6.222693773247746,-5.8205024781912735,-0.06814238721272896,0.13206320035461785,0.8378406268317162
contentFeaturization_backgroundColors##brown,0.35695911684207415,0.5501999336216816,0.5239126776610304,0.47086727452423416,0.3856471887484754,0.41111953094869114,0.108581937542567,0.09450060382010657,8,-0.7238181247116096,0.47086727452423627,-6.195848234559971,-5.737782041048853,-0.0721929455254759,0.11048758221815304,1.3052307881711902
contentFeaturization_tags##shorts,0.30553084752977966,0.5804356728744073,0.0123906490055765,0.9115910309885921,0.41166452820087723,0.40868328156496114,0.09948413784904386,0.09518431973896077,15,0.11131329213340153,0.9115910309885977,0.729476044260992,0.6215333999197628,0.011130639655453993,0.13052723236623248,1.8328371243744705
contentFeaturization_backgroundColors##khaki,0.2999448134575865,0.5839170198397219,0.23648008769761422,0.6278240258716556,0.3933279164953464,0.4104658519915107,0.07932826525103716,0.09681050836983844,8,-0.4862921834634151,0.6278240258716522,-4.175240257627758,-3.8604121182743922,-0.048571820917325405,0.13124315784782756,0.7251312127853451
contentFeaturization_tags##back,0.21023142153275015,0.6465860786488402,0.23069039405693306,0.6320614034185379,0.39603224364964373,0.4107039421870185,0.07441785352277563,0.09777213136319432,11,-0.4803023985542169,0.6320614034185427,-3.5723296102898985,-3.199404121618289,-0.04797493494958212,0.07638547182908452,0.7855016247319159
contentFeaturization_tags##sports_bra,0.13748132711561759,0.7107978644851471,0.03641987272880122,0.849037928771333,0.4123846822728603,0.4081177057002067,0.15361783656909272,0.06976206899221547,24,0.19083991387757876,0.849037928771335,1.0455259629897031,0.7975578131083877,0.019080517154025044,0.1639306817110126,1.04736443148649
contentFeaturization_tags##lace,0.12981235715578035,0.7186266727865953,0.034919321957742444,0.8521434101737068,0.4120755520065951,0.4080583135331561,0.0754669800912695,0.10196981845400974,27,0.1868671238012232,0.8521434101737144,0.984476566267196,0.7219983240558152,0.01868345059771222,0.0875415167503704,0.8819949472155733
contentFeaturization_tags##face,0.11294409556330764,0.7368169018331419,0.004590016992538488,0.9461201919973508,0.40691877889660305,0.4093091828509781,0.1076444691643213,0.09485043578297819,8,-0.06774966415074217,0.9461201919973233,-0.584009363710114,-0.5384513435183605,-0.006774810934371884,0.09166895236797389,1.2567609402475741
contentFeaturization_tags##waist,0.10400769813861935,0.7470722371467626,0.16108135624671202,0.6890192531804344,0.402617766181537,0.4113467302426949,0.07535441726082685,0.10161393848163677,26,-0.4013494191433642,0.6890192531804318,-2.122045325608355,-1.5897308804118586,-0.040102655959712255,0.11225623598857613,0.9309934633195429
contentFeaturization_tags##stand,0.10128935340553724,0.7502878118142889,0.007205641277362325,0.9325216970498752,0.41143764333226257,0.4088417510165921,0.07827171723795838,0.0975538017533246,11,0.08488604877930625,0.9325216970499025,0.6349381659812745,0.5660768283151606,0.00848829906524861,0.06781590586181137,1.745527021057632
contentFeaturization_foregroundColors##orange,0.08907583193832687,0.7653553478545363,0.41088830888177436,0.5229853126735802,0.4063127051992015,0.422230343468436,0.07736074662923663,0.1566849610591247,84,-0.6410057011304788,0.5229853126735842,-3.7698944463531823,-0.6865915416851225,-0.06396928368099015,0.1314203683919904,0.9721006009740366
contentFeaturization_visualAttentionSpread##high,0.052089327327291504,0.8194667684620325,0.005070900047202981,0.9433726437534916,0.40766249027308976,0.4094343880267757,0.08067622779387536,0.09861352555808832,18,-0.0712102524023267,0.9433726437534908,-0.4327672040996316,-0.3566689115072597,-0.007120844697062806,0.07503336711009492,0.6543745615704839
contentFeaturization_visualAttentionSpread##low,0.052089327327291504,0.8194667684620325,0.005070900047202807,0.9433726437534916,0.4094343880267757,0.40766249027308976,0.09861352555808832,0.08067622779387536,84,0.0712102524023267,0.9433726437534908,0.4346482190448609,0.07642905246584815,0.007120844697062783,0.07503336711016367,1.0848882921114142
contentFeaturization_tags##bodysuit,0.043236947871597535,0.8352797510552992,0.20833245066705156,0.6490673765615165,0.41510599237649054,0.40599557740280007,0.11880473506997881,0.08128087653671395,35,0.45643449767414257,0.649067376561526,2.243969018571787,1.4627168849396988,0.04559597886878106,0.08977534584497432,1.0929112039800728
contentFeaturization_tags##leg,0.031773462266719246,0.8585257634779244,0.002906528312242066,0.9571126531385001,0.40826936074870807,0.40942854238599535,0.08038341602787849,0.10066080455777285,27,-0.053912227854563406,0.9571126531384775,-0.2831218435656717,-0.20833395999048668,-0.005391144438455607,0.09565842316880746,1.0473676462344859
contentFeaturization_backgroundColors##off_white,0.0040676212493800925,0.9491470711701261,0.16182083170623904,0.6883441856135404,0.4055970456202626,0.4132462959585176,0.08370373097011106,0.10814783455774414,55,-0.4022696007732104,0.6883441856135382,-1.851014857982616,-0.8615173837047975,-0.040194451725285636,0.08685329625661366,1.0583179325788774
contentFeaturization_tags##skin,0.002122606084454659,0.9632530628749797,0.17871910750737854,0.6733840158224691,0.40227153971077684,0.4114651761405865,0.07850479973794984,0.10080510669969281,26,-0.4227518273258916,0.6733840158224647,-2.234365618991878,-1.6743576480952043,-0.04223745637857837,0.08053201335104271,1.1089759059629378
contentFeaturization_tags##hair,0.001926380448472477,0.9649916474228144,0.029886250714362978,0.8630980049902327,0.40557963060906554,0.40988071509763796,0.1021417144684434,0.09443578153889472,18,-0.1728764030004161,0.8630980049902479,-1.0493502939136454,-0.8657740660536111,-0.017285057565178015,0.10251137684870006,1.3329925387547827
