,Column,H_Statistic,P_Value,F_Regression_Score,F_Regression_P_Value,Distance Correlation,mutual_info_score_reg,pearson_corr,Boost_Factor,Chi2_Score,Chi2_P_Value,t_stat,p_value,WoE,IV,Average CTR 1,Average CTR 0,Standard Deviation CTR 1,Standard Deviation CTR 0,Frequency of 1s,inc_dec_presence,inc_dec_presence_overall
0,contentFeaturization_tags##sports_bra,11.246137418349173,0.0007978888343268031,14.771759894316414,0.00020815916101242672,0.34137628399331893,0.02277713834629269,0.3511873827330361,2.972837317524319,13.652651515151518,0.13522863752301728,3.8434047268426457,0.00020815916101242973,0.34588703298281054,0.03055949655508686,0.1600884333190222,0.10691326858814768,0.09206806912179119,0.04675045255986648,24,49.73673093441414,42.26251590167929
2,contentFeaturization_foregroundColors##khaki,8.581307393053507,0.0033963142646933125,7.224022392123288,0.008366234780378328,0.28260194475728523,0.0,0.2537152817068125,1.308042823278701,5.701988636363636,0.7693341411706963,2.687754153958894,0.008366234780378337,0.1198506174665117,0.00899165136934117,0.13197515486146394,0.09929101817067679,0.07180565164955356,0.042120673760904295,64,32.917515897162616,17.279663357631744
1,contentFeaturization_tags##corset,8.685011940775931,0.00320837476791407,6.365346612998603,0.013136367851430809,0.2838914896797227,0.06052045293527719,-0.23907600611384366,0.0,14.070129870129872,0.11985235012882249,-2.522963854873588,0.01313636785143087,-0.4399368668521705,0.021392433202567642,0.07992296718157417,0.12469894787022315,0.040152972939407235,0.06439225362356374,14,-35.90726421785715,-28.976490344433497
4,contentFeaturization_foregroundColors##brown,6.4361005935710764,0.011182384985331148,4.277799805709135,0.041070503681423086,0.24652104690660412,0.008547940120493092,0.19785373678490245,1.3740725090985888,8.315702479338844,0.502670667102689,2.0682842661754988,0.04107050368142358,0.11123191287072819,0.0066341459599486554,0.13099094368331507,0.10598888057481659,0.06906554324246045,0.054687998716916354,55,23.58932651510528,16.405044526782227
9,contentFeaturization_foregroundColors##orange,3.7962916246097307,0.051366228074686625,4.227742272812779,0.04224848886505254,0.19839922004602537,0.0027240209893251155,-0.19673778329842118,0.6764685588296178,1.546177685950413,0.9967894775531069,-2.0561474346001494,0.04224848886505296,-0.05633449836197267,0.0025545163375823477,0.11306671029817221,0.1455817466438756,0.05275416226242396,0.09666066186946738,88,-22.334555736058174,0.4766824077164741
11,contentFeaturization_tags##wear,2.726682211858724,0.09868409799575333,3.6283046838026607,0.05954090177298093,0.23149618440026368,0.0,0.182759673637961,1.0878283707909353,0.0823327615780446,0.9999999892361896,1.9048109312482038,0.059540901772981526,0.010662891875120394,0.00011309324217528632,0.11996154426861125,0.0,0.06268320831821747,,106,inf,6.603773584905673
3,contentFeaturization_foregroundColors##dark_blue,7.865694304527473,0.005038147727712966,3.504218715334671,0.06399560061761973,0.26397082725815696,0.03143547090543852,0.17971001908240639,7.645567937781544,16.4,0.058984030544419454,1.8719558529342162,0.06399560061762014,0.41857456134917714,0.009575435869414877,0.17010508268956243,0.11632743410808802,0.030574053640979253,0.06365882944560972,5,46.22954936967474,51.16380696196667
5,contentFeaturization_tags##dress,4.9562701881786095,0.02599622082040829,2.881916403605074,0.09254139148312931,0.21318782390598517,0.026160509250318098,-0.1634430143018579,0.0,9.55181818181818,0.3879698606802447,-1.6976208067778478,0.09254139148313013,-0.35127634508314365,0.010079279271634474,0.08669025421625301,0.12215485721969341,0.032825338417733066,0.0650097118011093,10,-29.03249515461994,-22.962743695644026
6,contentFeaturization_tags##strap,4.772580832309402,0.02891644670459651,2.790738960597107,0.09778880714214978,0.2235689661624415,0.0,-0.16090475674354165,0.0,12.509090909090908,0.18610599558889673,-1.670550496272742,0.09778880714214987,-0.2233906333451451,0.002198686560610277,0.07294018531640015,0.12109041927343911,0.032523050343831704,0.06383294525065628,5,-39.763867567680144,-35.18173637962123
12,contentFeaturization_foregroundColors##black,2.498185259396255,0.11397756707712103,2.789373203038217,0.0978698668573965,0.16322199478459576,0.0,-0.16086639852701337,0.4155974994738855,4.20422077922078,0.8974642150002087,-1.6701416715471205,0.09786986685739728,-0.1742048520834051,0.0074292759557297704,0.10177444934453342,0.12488910266868167,0.04347468021110754,0.06838279388748109,28,-18.508142688372995,-9.558180325193197
26,contentFeaturization_tags##underwear,0.5599626904553616,0.45427527553819647,2.728732500539898,0.10154504469902291,0.1653630175291101,0.0,-0.15915295504963886,0.9762033033592931,1.2604105571847506,0.998564755474969,-1.6518875568693858,0.10154504469902145,-0.03778420765833406,0.0012230912552514757,0.11494037716028892,0.14474775832613734,0.05054062339480408,0.11799896167905063,93,-20.592637503019663,2.141715641161548
15,contentFeaturization_tags##active_wear,1.817479635425121,0.17761357575998338,2.4958771244767792,0.11715264783732394,0.19052547129798084,0.0,0.15237569393099437,3.3534467934216785,5.6454545454545455,0.7748109901581207,1.579834524397027,0.11715264783732385,0.30918596820022054,0.0070260758737864535,0.1552149479636542,0.1162941905672721,0.09002804766531242,0.0609918270576254,7,33.46749928481408,37.931695282784155
7,contentFeaturization_tags##leg,4.254033379938014,0.039157226509023944,2.4377068471188883,0.12145832668794208,0.2021779782542564,0.0,0.15063031125920967,1.6276956919984913,5.663311688311689,0.7730849662563662,1.5613157422888193,0.12145832668794215,0.1444640512325694,0.005768900751086451,0.134820443569436,0.11317659838643773,0.059699562437405165,0.06414199988175961,28,19.12395803688682,19.808127917317382
8,contentFeaturization_backgroundColors##brown,3.95998389665351,0.04659414910714721,2.0423903056615362,0.15593746280125254,0.20043811124305425,0.007513030290716705,0.13813110019906172,3.4998530061737405,9.14431818181818,0.4240605118605551,1.4291222150892258,0.15593746280125362,0.26516728161852676,0.005810350629973447,0.149530268083759,0.11636041967477494,0.04474251900693129,0.06425900932827222,8,28.506126483294857,32.880007006230485
17,contentFeaturization_foregroundColors##dark_brown,1.667680608371066,0.19656948604630115,1.8811754427764462,0.17312442531907093,0.14657951055054436,0.03797475437561748,0.13266734553741757,1.0427715059156628,5.93903743315508,0.7460038584460202,1.3715594929774102,0.17312442531906957,0.11234853119847184,0.004185628410004212,0.13111810332986626,0.11312202985284026,0.0779093766397864,0.05515163569670534,34,15.908548936433498,16.518044890796602
13,contentFeaturization_foregroundColors##pink,2.0570170927083296,0.1515064994021829,1.4012723489678576,0.23918363835017642,0.15113603339628237,0.0,0.11475929338583526,1.9116901499665042,9.940909090909091,0.35529013355792655,1.1837535000868449,0.23918363835017872,0.19986384673488708,0.004026579863751941,0.14141420254887382,0.11651321306169128,0.04900745138429254,0.06451614717897702,10,21.37181597935849,25.66766893609161
28,contentFeaturization_tags##wearing,0.41485545583988664,0.5195152988198798,1.2029916247302537,0.2752336619242394,0.14407072846534322,0.0,0.10642972172341454,1.0538337342037185,0.1564502164502164,0.9999998123123558,1.096809748648433,0.2752336619242426,0.008829460482963602,7.676002084586597e-05,0.11976812232657452,0.07013542409123308,0.06295205650100233,0.09918646795261052,105,70.76694677254476,6.431889261133833
16,contentFeaturization_foregroundColors##dark_pink,1.7610819474391888,0.184489620402992,1.1974686539091475,0.2763321637215213,0.1407904233983303,0.0,0.10618789076598428,1.9116404492531514,7.293939393939395,0.6065453105826534,1.094289108923756,0.2763321637215172,0.23999113451023218,0.0035361839455208834,0.14635676214844395,0.11720577346120917,0.0522835374960452,0.06390149039428263,6,24.87163202492128,30.059872351735212
29,contentFeaturization_tags##bodysuit,0.41205237843560377,0.5209296330579711,1.069722571511443,0.3033843685784479,0.09648943913833953,0.014551836254685702,0.10042454283511934,1.2074688956012494,3.24987714987715,0.9535587834538803,1.034273934463903,0.3033843685784497,0.08079041689052167,0.002327437017392959,0.12756447248808603,0.114229117291623,0.07990072612394589,0.052844809829633604,37,11.674217145894888,13.360112405255892
14,contentFeaturization_tags##hip,2.008039853477144,0.15646736554339674,1.042526547932131,0.309581355040638,0.16377005149264287,0.04408534602906311,0.09915246790087573,0.6288050123930048,13.287272727272725,0.15003246456477154,1.0210418933286387,0.3095813550406371,0.2461265942386424,0.0031065296378207747,0.14712496923380786,0.1174539102578799,0.04509151606032716,0.0640615050057384,5,25.261874134954425,30.742539240476507
10,contentFeaturization_backgroundColors##off_white,3.5721286525739884,0.05875694631822329,1.0317203121102576,0.31208977615167033,0.1913794109060002,0.019157460957485606,0.09864227651956599,1.2599954640163296,3.0758116883116884,0.9612132118593404,1.0157363398590489,0.3120897761516681,0.055587848653847194,0.0016517731314602598,0.1247858618852645,0.11231206719407803,0.054195998301201885,0.07226634446840477,56,11.106370849386504,10.890901314403752
18,contentFeaturization_backgroundColors##khaki,1.6669702620514717,0.19666483477397503,0.76753151185516,0.38298163936891094,0.1374506850859257,0.019330083924341768,0.08518672520936334,0.6999853003086935,9.14431818181818,0.4240605118605551,0.8760887579778434,0.38298163936890806,0.16949666639159539,0.002290466888429744,0.13776712828202484,0.11731097642643021,0.04402976061297895,0.06469338836691797,8,17.437542912639035,22.426697991936837
19,contentFeaturization_tags##blonde,1.4326800340389474,0.23132755305562774,0.750803721704051,0.3881976033893867,0.12805490036200856,0.0,0.0842599835466499,1.8864150371790143,5.7844155844155845,0.7612859687861376,0.8664893084764801,0.38819760338938414,0.17945752855863692,0.002255072014017863,0.13895462755171448,0.11743241299610789,0.04321948528586495,0.0645562006502659,7,18.327320376461913,23.481968695978274
30,contentFeaturization_tags##stand,0.36630271960697874,0.5450265326644703,0.7501918065297127,0.38839033686832924,0.12477596662361161,0.03438829952947331,-0.08422588371744062,0.9432834406830252,8.012396694214877,0.532897411299126,-0.8661361362567167,0.3883903368683296,-0.15951347531171164,0.002460952636899854,0.10312536152110036,0.1206410907889655,0.048666614662101995,0.06489736050511422,11,-14.518875080883491,-8.357692813283801
34,contentFeaturization_tags##back,0.19456872408886286,0.6591410022410121,0.524709557257942,0.470450580351495,0.13926615837248835,0.024905922065064034,0.07051514521255413,0.2515463004182531,11.991735537190085,0.21377561717361931,0.7243683850486161,0.47045058035149345,0.12004370362053983,0.0015505368512035984,0.13199727603531067,0.11733285058421224,0.06236800709154818,0.0637264435232818,11,12.498141294686663,17.29932132904722
20,contentFeaturization_tags##waist,0.8694267365692301,0.35111406107065424,0.4944254966861289,0.48351599025128966,0.12120948109155179,0.0,-0.06845980748844922,0.4374877503429904,5.604377104377104,0.7787673189064389,-0.7031539637135878,0.48351599025129266,-0.0730855870130325,0.0013107583453639772,0.11139772376360167,0.12135231438569431,0.055501798956401345,0.06605795028350689,27,-8.20304966780769,-1.0064617426224443
43,contentFeaturization_foregroundColors##dark_gray,0.026828025014098297,0.869894395241346,0.4599541469707749,0.49913730048117466,0.1262679215019801,0.03644804422834924,0.0660409756023623,0.31861709592477455,11.342857142857138,0.25293783521436025,0.6781991941684812,0.49913730048117244,0.14261969815986836,0.001404657221057238,0.13460545604502086,0.11773685500157643,0.0799962360143291,0.06248739151027543,7,14.3273752668343,19.61707934824416
23,contentFeaturization_tags##shorts,0.732977788563302,0.3919196709303019,0.44770718045368557,0.5048943372210266,0.10436850485857159,0.025615046324726,0.06515960746673355,1.5092778025095184,6.4335227272727264,0.6958668348101402,0.6691092440354462,0.5048943372210312,0.09055322676270719,0.0012690870725458618,0.1286549493297363,0.11711477476040667,0.06559213002243201,0.06328713800901134,16,9.853730746559108,14.329164171266603
35,contentFeaturization_backgroundColors##orange,0.1875617229452214,0.664953769674957,0.38866254494547936,0.5343551778481794,0.11830406724444678,0.030373982422665202,-0.06072805874323741,0.41999647202963497,5.0212121212121215,0.8324552377521519,-0.6234280591579745,0.5343551778481792,-0.0841030537232512,0.0011522872653367134,0.11031178414379929,0.12056529862791467,0.03444492179928748,0.06784649258241938,18,-8.504532067522591,-1.971481508432367
24,contentFeaturization_tags##camisole,0.6913119635252122,0.40571849148947836,0.35375948735334817,0.5532722148173901,0.15207178615142491,0.06371922360539362,-0.05794674278228842,0.41924833367275954,12.819480519480521,0.1709461486125552,-0.5947768382791536,0.5532722148173896,-0.09334840756311169,0.0011001952806893214,0.10940768027559855,0.12026038890983237,0.029199055852106807,0.06710665344232046,14,-9.024341874007122,-2.7749130135078435
39,contentFeaturization_visualAttentionSpread##high,0.12288550995086674,0.7259257509945762,0.33627674133309443,0.5632285574111644,0.14381233520586534,0.01815253431213293,0.05650142919360284,1.3671789551315303,9.20909090909091,0.41820158047077466,0.5798937327934268,0.5632285574111666,0.0713751034667524,0.0009295069974952482,0.12652029477314325,0.11718225104298942,0.06485222086017628,0.06340469228596411,19,7.968820915317696,12.432204337842908
38,contentFeaturization_visualAttentionSpread##low,0.12288550995086674,0.7259257509945762,0.33627674133309143,0.5632285574111644,0.143812335205888,0.01815253431213293,-0.05650142919360284,0.9300584165971231,1.9883264462809926,0.9916508638025879,-0.5798937327934268,0.5632285574111666,-0.01593108434371531,0.00020746806177406285,0.11718225104298942,0.12652029477314325,0.06340469228596411,0.06485222086017628,88,-7.380668648375642,4.133955881602097
42,contentFeaturization_tags##face,0.0322530966639366,0.8574733005156042,0.32112266497637976,0.5721430923525517,0.07755340188513545,0.0,-0.0552176271333882,1.2576775092806707,5.590909090909091,0.7800601132863254,-0.5666768611619675,0.5721430923525562,-0.11482650276953929,0.0010614083822295703,0.10733239512912661,0.11989726669704746,0.04953811187940694,0.06468696197742152,9,-10.479698089923406,-4.6191142467233774
31,contentFeaturization_tags##underpants,0.36496804179372866,0.5457599749061883,0.29614674052936757,0.5874619820392366,0.1056694341357144,0.001868609605056637,0.05303312748041033,1.1005637886537534,2.847826086956522,0.9700235786340456,0.5441936608684144,0.5874619820392346,0.03632772791738061,0.0005752513566244806,0.1226975365047185,0.11593175431566788,0.05325220674855159,0.07047568556848467,46,5.836004319082613,9.035111882910176
45,contentFeaturization_tags##leggings,0.006173444283336722,0.9373736410313045,0.2857308745250179,0.5940994411820859,0.09755973186118512,0.0,0.052094734269259896,1.2576775092806707,5.590909090909092,0.7800601132863254,0.5345380010111709,0.5940994411820824,0.09982188350594492,0.000870526953970976,0.12969757336870408,0.11784332175667808,0.07921700227938484,0.06221509601860051,9,10.05933254028816,15.255691565207313
25,contentFeaturization_tags##hair,0.5999339281633104,0.4386032365895284,0.24367351599696394,0.6225963784616059,0.10115929408334563,0.0,0.04811784463890454,1.600758555590018,4.805050505050505,0.8509605444836505,0.4936329770152733,0.622596378461608,0.06300391520567791,0.0006839640931005236,0.12559805913015437,0.11747369245089902,0.04561822818177528,0.06661072859465168,18,6.915903050081729,11.612660039071816
44,contentFeaturization_tags##skin,0.025987416651536262,0.8719310524868404,0.17460726087135386,0.676902522437123,0.09442941777947904,0.0,-0.04074512929233402,1.1319947997674475,3.603134796238245,0.9355419974273258,-0.4178603365615778,0.6769025224371189,-0.04093738579798468,0.00044716772399098516,0.11461999651243637,0.1204095358155402,0.06608244501467425,0.06281690176829437,29,-4.808206645670521,1.8570095192714964
37,contentFeaturization_tags##tan,0.15584837707694524,0.6930079403475189,0.1405504558458938,0.7084905612841765,0.06836649038058698,0.0,-0.03656208938371655,0.9056016717009371,4.594385026737968,0.8681378669618229,-0.3749005946192846,0.708490561284183,-0.03271793242205251,0.00033592791042557724,0.11545677102005276,0.12041634901083556,0.060534087480039245,0.06512015547531103,34,-4.118691549381316,2.600608817658483
36,contentFeaturization_tags##posing,0.18692809729163568,0.6654857288066924,0.12124814939825024,0.7283818437120573,0.13496192530222023,0.041398885290654164,-0.03396192549946018,0.9709320126277872,3.4355581127733026,0.9445021568960561,-0.34820704961021887,0.7283818437120533,-0.012251765872059513,0.0001103092414333613,0.11756341508428135,0.12244335360052007,0.062559444193518,0.0669607418682408,79,-3.985466236215529,4.472677139354567
47,contentFeaturization_tags##thigh,0.001262749967006095,0.9716529838454657,0.0841422230538407,0.7723326303903396,0.10793835066601583,0.025532723662030188,0.028296869975750896,0.35934194054147023,7.077272727272727,0.6290743569514179,0.2900727892337388,0.7723326303903456,0.05871127321267945,0.0002635426031886831,0.12512738476737179,0.11833236984175573,0.08726687253635647,0.061707866097388424,8,5.742312889282061,11.19439547347116
41,contentFeaturization_tags##holding,0.051433610086274964,0.8205872011441033,0.06658091017962761,0.7968866873727607,0.10389160202377533,0.0,-0.025173439842665363,0.4192258364268902,8.98051948051948,0.4390743601857976,-0.2580327695848493,0.7968866873727478,-0.058686085396540175,0.00022032058100083396,0.11283110159793251,0.11926105981287263,0.02866266115493084,0.0652594585761997,7,-5.391498469851844,0.2673088398108579
21,contentFeaturization_visualContentDensity##high,0.8380526393398751,0.3599543114827647,0.039740376357735266,0.8423745952204088,0.14764215388699706,0.0,0.01945087612657002,2.7343408207397406,7.876223776223776,0.5466665166440163,0.1993498842681768,0.8423745952204117,0.031173665243766805,0.00011947883555182842,0.12214381657973229,0.11838355400996031,0.06857320460027115,0.06309506122975202,13,3.1763386402942477,8.543048914960156
22,contentFeaturization_visualContentDensity##low,0.8380526393398751,0.3599543114827647,0.039740376357734385,0.8423745952204316,0.14764215388702107,0.0,-0.019450876126570028,0.8491838595827612,1.08926499032882,0.9992027321333076,-0.1993498842681768,0.8423745952204117,-0.004370010992292626,1.674887507211613e-05,0.11838355400996031,0.12214381657973229,0.06309506122975202,0.06857320460027115,94,-3.0785533603474544,5.201493235165069
46,contentFeaturization_tags##tank_top,0.004584240804441076,0.9460188595329183,0.02665406574592372,0.8706269688523276,0.10997855178138213,0.0005120537776037715,0.015930593919287524,0.503060205845487,7.293939393939396,0.6065453105826536,0.1632607293439664,0.8706269688523453,0.03884245489507272,8.5862453136524e-05,0.12296848599158523,0.11859517600518098,0.046993755205852146,0.0644724962380772,6,3.6875951735281394,9.275891025317778
27,contentFeaturization_tags##style,0.440824625858142,0.5067247119114632,0.013597797138272475,0.9073921815239973,0.11018019284391956,0.0006573525134208058,0.011379194219142566,0.8384966673455191,6.2511363636363635,0.71454412329358,0.11660959282268545,0.9073921815240044,0.016266454217102003,3.98119486731706e-05,0.12055437766060405,0.11853905109783654,0.03486775232758056,0.06737366719571321,16,1.7001372493729139,7.1305947181186795
32,contentFeaturization_backgroundColors##white,0.3183182208593259,0.5726200897529587,0.013281078242680195,0.908472175011628,0.10191878919097212,0.0,0.011245908707305277,0.9089535145053309,0.6951704545454546,0.9998761136728099,0.1152435605258696,0.9084721750116572,0.0022939696628806083,4.7254429656810175e-06,0.11908083693037415,0.11674212246880657,0.06537083268642477,0.04560573916755763,96,2.0033167224559283,5.821133395898379
40,contentFeaturization_tags##lace,0.08647966533569691,0.7687011658161311,0.012230371999198644,0.91215178375946,0.0957244396590421,0.0,0.010791949192689094,0.8804403998191258,4.055218855218856,0.9077406743958252,0.11059101228942031,0.9121517837594635,0.011156523733863156,3.154162064674564e-05,0.12001366717348388,0.11844443348485907,0.0423626128401401,0.06936525843462361,27,1.324869090471365,6.6500925814099885
33,contentFeaturization_tags##lingerie,0.20130796576080212,0.6536671587037304,0.004285176265666782,0.947931225429451,0.09373124798019306,0.0,0.0063882342665149494,0.9909941181786044,0.6522727272727271,0.9999053563328447,0.06546125774583311,0.9479312254294572,0.0015548455927851233,2.0798690245671488e-06,0.11900332420592034,0.11784119103520782,0.06477467382480716,0.056687887655158364,92,0.9861858663371017,5.752251747383417
